# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/main_mem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv rtl/mem_wb_reg.sv rtl/hazard_unit.sv rtl/mem_controller.sv rtl/pc_controller.sv rtl/branch_unit.sv rtl/uart.sv tb/tb_core.sv"
S  10910640 13395684  1781780247           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 13395804  1781780247           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 13395805  1781780247           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      5482 16703955  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core.cpp"
T      3555 16703954  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core.h"
T      1892 16703966  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core.mk"
T      1461 16703953  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__Syms.h"
T      1608 16703952  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__Syms__Slow.cpp"
T       303 16703959  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     25803 16703961  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__Trace__0.cpp"
T     97029 16703962  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__Trace__0__Slow.cpp"
T     11452 16703957  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core___024root.h"
T    123949 16703960  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core___024root__0.cpp"
T     92530 16703963  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core___024root__0__Slow.cpp"
T       718 16703958  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core___024root__Slow.cpp"
T      1149 16703964  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__main.cpp"
T       765 16703956  1787493769           0  1787493769           0 "unhashed" "obj_dir/Vtb_core__pch.h"
