# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/imem.sv rtl/dmem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv mem_wb_reg.sv hazard_unit.sv mem_controller.sv tb/tb_core.sv"
S  10910640 13395684  1781780247           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 13395804  1781780247           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 13395805  1781780247           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      5482 13570290  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core.cpp"
T      3555 13570289  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core.h"
T      1892 13570298  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core.mk"
T      3732 13632590  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__ConstPool__0__Slow.cpp"
T      1461 13570288  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__Syms.h"
T      1608 13570287  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__Syms__Slow.cpp"
T       303 13655714  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     19567 13655716  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__Trace__0.cpp"
T     58565 13655715  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      6384 13570292  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core___024root.h"
T     55917 13570293  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core___024root__0.cpp"
T     38858 13570295  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core___024root__0__Slow.cpp"
T       718 13570294  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core___024root__Slow.cpp"
T      1149 13570296  1782584947           0  1782584947           0 "unhashed" "obj_dir/Vtb_core__main.cpp"
