# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -j 0 --top tb_core -Irtl -Itb rtl/core.sv rtl/control_unit.sv rtl/decoder.sv rtl/alu.sv rtl/regfile.sv rtl/main_mem.sv rtl/pc.sv rtl/id_ex_reg.sv rtl/if_id_reg.sv rtl/ex_mem_reg.sv rtl/alu_controller.sv rtl/mem_wb_reg.sv rtl/hazard_unit.sv rtl/mem_controller.sv rtl/pc_controller.sv rtl/branch_unit.sv tb/tb_core.sv"
S  10910640 13395684  1781780247           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 13395804  1781780247           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 13395805  1781780247           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      5482 15283997  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core.cpp"
T      3555 15283996  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core.h"
T      1892 15284008  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core.mk"
T       397 15283995  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__ConstPool__0__Slow.cpp"
T      1461 15283994  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__Syms.h"
T      1608 15283993  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__Syms__Slow.cpp"
T       303 15284003  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     25990 15284002  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__Trace__0.cpp"
T     88797 15284005  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      9043 15283999  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core___024root.h"
T     93233 15284001  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core___024root__0.cpp"
T     71089 15284004  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core___024root__0__Slow.cpp"
T       718 15284000  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core___024root__Slow.cpp"
T      1149 15284006  1785167523           0  1785167523           0 "unhashed" "obj_dir/Vtb_core__main.cpp"
